requirements.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\requirements.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py
resolver.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
base.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\base.cpython-311.pyc
requirements.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\requirements.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\requirements.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-311.pyc
base.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__pycache__\base.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-311.pyc
wheel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\wheel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\wheel.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__init__.py
wheel.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\vcs\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-311.pyc
cache.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-311.pyc
configuration.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\core\__pycache__\configuration.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\__init__.py
cache.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\cache.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py
compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-311.pyc
cache.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\cache.cpython-311.pyc
compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\compat.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-311.pyc
core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\certifi\core.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py
__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py
core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-311.pyc
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\version.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__\version.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__\__init__.cpython-311.pyc
ansitowin32.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama\ansitowin32.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py
initialise.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama\initialise.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py
win32.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama\win32.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\colorama\win32.py
winterm.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama\winterm.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\colorama\winterm.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py
compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\compat.py
index.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\index.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\index.py
markers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\markers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\markers.py
metadata.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\metadata.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\version.py
wheel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\wheel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py
compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distro\__init__.py
__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distro\__main__.py
compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\idna\compat.py
core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\idna\core.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\idna\__init__.py
core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\core.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-311.pyc
exceptions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\exceptions.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py
exceptions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-311.pyc
markers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\markers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\markers.py
requirements.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\requirements.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py
specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\specifiers.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py
tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\tags.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\tags.py
utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\utils.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\utils.py
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\version.py
_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_manylinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py
_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\_musllinux.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__init__.py
markers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\markers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-311.pyc
requirements.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\requirements.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-311.pyc
specifiers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\specifiers.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-311.pyc
tags.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\tags.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-311.pyc
utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress\animations\__pycache__\utils.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-311.pyc
version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\version.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-311.pyc
_manylinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\_manylinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-311.pyc
_musllinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\_musllinux.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc
_structures.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\__pycache__\_structures.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-311.pyc
check.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\check.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pep517\check.py
