INSTALLER;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\attrs-23.1.0.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;_pyautogui_java.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pyautogui\_pyautogui_java.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\PyAutoGUI-0.9.54.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pyscreenshot\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pyscreenshot\check\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pyscreenshot\cli\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pyscreenshot\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pyscreenshot\plugins\__init__.py
cli-32.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\setuptools\gui.exe
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\setuptools\_vendor\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\wheel\vendored\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pip-3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\pip-3.9.exe;pip.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\pip.exe
pip-3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\pip-3.9.exe;pip3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\pip3.9.exe
pip-3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\pip-3.9.exe;pip3.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\pip3.exe
wheel-3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\wheel-3.9.exe;wheel.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\wheel.exe
wheel-3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\wheel-3.9.exe;wheel3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\wheel3.9.exe
wheel-3.9.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\wheel-3.9.exe;wheel3.exe;C:\Users\temych\PycharmProjects\pyTest\venv\Scripts\wheel3.exe
ORIG_HEAD;C:\Users\temych\PycharmProjects\pyTGbot\.git\ORIG_HEAD;main;C:\Users\temych\PycharmProjects\pyTGbot\.git\refs\heads\main
az_Cyrl_AZ.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\az_Cyrl_AZ.dat;az_Latn_AZ.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\az_Latn_AZ.dat
bs_Cyrl_BA.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\bs_Cyrl_BA.dat;bs_Latn_BA.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\bs_Latn_BA.dat
shi_Latn_MA.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\shi_Latn_MA.dat;shi_Tfng_MA.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\shi_Tfng_MA.dat
sr_Cyrl_RS.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\sr_Cyrl_RS.dat;sr_Latn_RS.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\sr_Latn_RS.dat
uz_Cyrl_UZ.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\uz_Cyrl_UZ.dat;uz_Latn_UZ.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\uz_Latn_UZ.dat
vai_Latn_LR.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\vai_Latn_LR.dat;vai_Vaii_LR.dat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\babel\locale-data\vai_Vaii_LR.dat
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\certifi\py.typed
LICENSE.APACHE2;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\outcome-1.2.0.dist-info\LICENSE.APACHE2;LICENSE;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\importlib_metadata-6.8.0.dist-info\LICENSE
GB;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GB;GB-Eire;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GB-Eire
GMT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT;GMT+0;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT+0
GMT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT;GMT-0;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT-0
GMT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT;GMT0;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT0
GMT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\GMT;Greenwich;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Greenwich
UCT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\UCT;Universal;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Universal
UCT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\UCT;UTC;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\UTC
UCT;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\UCT;Zulu;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Zulu
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Abidjan;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Abidjan
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Accra;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Accra
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Asmara;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Asmara
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Asmera;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Asmera
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Bamako;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bamako
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Banjul;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Banjul
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Brazzaville;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Brazzaville
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Bujumbura;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bujumbura
Egypt;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Egypt;Cairo;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Cairo
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Conakry;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Conakry
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Dakar;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Dakar
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Dar_es_Salaam;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Dar_es_Salaam
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Djibouti;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Djibouti
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Douala;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Douala
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Freetown;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Freetown
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Gaborone;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Gaborone
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Harare;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Harare
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Kampala;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Kampala
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Kigali;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Kigali
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Kinshasa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Kinshasa
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Lagos;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Lagos
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Libreville;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Libreville
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Lome;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Lome
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Luanda;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Luanda
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Lubumbashi;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Lubumbashi
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Lusaka;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Lusaka
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Malabo;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Malabo
Blantyre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Blantyre;Maputo;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Maputo
Johannesburg;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Johannesburg;Maseru;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Maseru
Johannesburg;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Johannesburg;Mbabane;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Mbabane
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Mogadishu;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Mogadishu
Addis_Ababa;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Addis_Ababa;Nairobi;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Nairobi
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Niamey;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Niamey
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Nouakchott;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Nouakchott
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Ouagadougou;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Ouagadougou
Bangui;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Bangui;Porto-Novo;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Porto-Novo
Iceland;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Iceland;Timbuktu;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Timbuktu
Libya;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Libya;Tripoli;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Africa\Tripoli
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Antigua;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Antigua
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Aruba;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Aruba
Adak;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Adak;Atka;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Atka
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Blanc-Sablon;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Blanc-Sablon
Atikokan;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Atikokan;Cayman;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Cayman
Atikokan;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Atikokan;Coral_Harbour;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Coral_Harbour
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Curacao;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Curacao
Navajo;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Navajo;Denver;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Denver
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Dominica;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Dominica
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Grenada;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Grenada
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Guadeloupe;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Guadeloupe
Cuba;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Cuba;Havana;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Havana
Fort_Wayne;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Fort_Wayne;Indianapolis;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Indianapolis
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Kralendijk;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Kralendijk
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Lower_Princes;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Lower_Princes
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Marigot;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Marigot
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Montserrat;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Montserrat
Montreal;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Montreal;Nassau;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Nassau
Montreal;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Montreal;Nipigon;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Nipigon
Godthab;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Godthab;Nuuk;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Nuuk
Atikokan;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Atikokan;Panama;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Panama
Iqaluit;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Iqaluit;Pangnirtung;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Pangnirtung
Creston;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Creston;Phoenix;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Phoenix
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Port_of_Spain;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Port_of_Spain
Anguilla;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Anguilla;Puerto_Rico;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Puerto_Rico
Porto_Acre;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Porto_Acre;Rio_Branco;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Rio_Branco
Cordoba;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Cordoba;Rosario;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Rosario
Ensenada;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Ensenada;Santa_Isabel;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Santa_Isabel
Navajo;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\Navajo;Shiprock;C:\Users\temych\PycharmProjects\pyTGbot\dist\main\_internal\pytz\zoneinfo\America\Shiprock
